pixel_intensity_mean,pixel_intensity_std,aesthetic_rating,brightness_ratio
0.7967752989968685,0.16865771893745346,1,0.6817867080202907
0.6712695457059422,0.2610426122422993,1,0.5323131345358242
0.7413824664558335,0.2514175382375133,0,0.5924341347333127
0.3715601540342449,0.19633859109918805,0,0.31058109869452416
0.7518600909972099,0.26706782012831465,1,0.5933858306977363
0.16409187710774012,0.10146030250919207,1,0.1489766601065232
0.8158533248484221,0.07797990484943197,0,0.7568353743684835
0.538073900922989,0.11743740287924741,0,0.4815248706876643
0.753838215969995,0.06427171402232872,1,0.7083136815888158
0.46185462761464013,0.182792382000258,0,0.39047818927746475
0.61486215615722,0.28415142307374036,1,0.4788081413993126
0.5211221287488906,0.059835885167127414,1,0.4917007774903885
0.6852716174042655,0.0805274785025067,1,0.634201009264454
0.16530398562447168,0.16304975707085884,1,0.1421297623936484
0.14828166719245106,0.2834687543819762,0,0.11553196498644219
0.29768258720811713,0.12903902624418762,0,0.26366013954218676
0.22763574409055068,0.1768087021720981,0,0.19343478992838117
0.7974268532737614,0.06039321476259803,0,0.7520105204108555
0.2753711898864355,0.08708580024052222,0,0.2533113667987463
0.8806922046553051,0.29665753073971174,0,0.6792018584528573
0.36951663341688545,0.2912796741090114,0,0.2861631301304681
0.24569433255095943,0.05123499523360241,1,0.23371970459979022
0.7317588057139833,0.28795294635580976,0,0.5681564748032555
0.6269662204007009,0.20977998445387508,0,0.5182481347496662
0.49855657316251123,0.2669795736300055,1,0.3935000875618726
0.544290840750105,0.16368496390846476,0,0.46773040610750627
0.6753614226178111,0.17889900714481255,0,0.5728747064207609
0.28276379306503896,0.17221164506423003,1,0.24122247399235253
0.8970671328453935,0.21671606438652607,0,0.7372855172235266
0.8798345297174265,0.08491281368907823,0,0.8109725672108944
0.6202605490775495,0.05749339746816949,0,0.5865384602519178
0.25963396074331613,0.12698248539779772,1,0.23037976553084727
0.6441825939450331,0.22617019068416166,0,0.5253614863900752
0.1577587271833407,0.1004633630307371,0,0.1433566372885549
0.12452200176464485,0.21835810833122932,1,0.10220476304393063
0.3061463108089709,0.2924780115268176,0,0.23686771308961543
0.4700983653914531,0.0734751789473546,1,0.4379219702615105
0.7946180043267045,0.21815052955628156,1,0.6523151162739704
0.6817352558130464,0.1609375548261428,0,0.5872281872345323
0.6941652169599848,0.26703556359437636,1,0.547865613961734
0.44039466755846035,0.09428744736184648,1,0.4024487977269428
0.3767479940375703,0.22315648805654115,0,0.30801291389639013
0.3968310103876822,0.25952882241202757,1,0.3150630643193551
0.8901196509888463,0.2861535548685058,1,0.6920788327485908
0.13208735312998598,0.22081200707241144,0,0.10819630898514854
0.7936251968979589,0.17429369100210684,0,0.6758319515629033
0.5629403268579147,0.20446181005030345,0,0.46737914158889265
0.4508923353516724,0.26722624611967954,1,0.3558104456345747
0.6802061283321092,0.19265243665970744,0,0.5703305568529087
