actual,predicted
1.388563622173105,5.382376844712587
1.7511767649044496,5.474682456729434
6.686321743150016,5.457680490433696
7.69157430662447,5.474682456729434
1.2212822481292136,5.457680490433696
6.8578963214247475,5.474682456729434
1.1885046492782152,5.474682456729434
4.35926612466406,5.457680490433696
9.431402158297827,5.382376844712587
5.404824672788264,5.382376844712587
9.932351519425376,5.73933132656448
1.298704191061836,5.457680490433696
1.9593372727719165,5.474682456729434
6.037801152745443,5.382376844712587
8.225681037382103,5.457680490433696
1.1964105709794055,5.474682456729434
1.31203240053835,5.382376844712587
4.795488341861098,5.73933132656448
9.388252949590157,5.73933132656448
2.3728513862283522,5.457680490433696
4.9061742955648775,5.474682456729434
3.677936061869385,5.457680490433696
1.5269583631958128,5.382376844712587
3.539683672238801,5.73933132656448
3.925936138885291,5.474682456729434
6.693597038205533,5.474682456729434
4.802935854807501,5.73933132656448
7.333173797147162,5.474682456729434
2.201319751743494,5.457680490433696
6.087972291144489,5.382376844712587
6.9083074659835235,5.474682456729434
9.211270110550219,5.474682456729434
6.476745454268199,5.382376844712587
7.6369039184933705,5.457680490433696
6.973040488263833,5.382376844712587
3.0850453124509905,5.73933132656448
3.338232229577438,5.382376844712587
7.849251122518252,5.474682456729434
3.270169181560254,5.73933132656448
4.1171139492936515,5.73933132656448
5.867143794869899,5.457680490433696
7.373548797807534,5.382376844712587
1.9492632996096753,5.382376844712587
3.9970172175237813,5.73933132656448
9.819732964229656,5.382376844712587
9.954170403817917,5.73933132656448
6.220775870540301,5.382376844712587
6.64754916896533,5.457680490433696
4.565554224483298,5.73933132656448
7.842608408099215,5.73933132656448
2.628792574385408,5.457680490433696
7.2051847222353915,5.457680490433696
1.8926028962849433,5.457680490433696
1.6090152571000143,5.382376844712587
7.381544675058247,5.474682456729434
8.811264650680199,5.457680490433696
9.302494430595662,5.457680490433696
8.817608511600497,5.73933132656448
3.148994311914721,5.382376844712587
1.7887847208745469,5.382376844712587
7.961258131179406,5.474682456729434
1.7210336174620764,5.73933132656448
8.779224248556734,5.382376844712587
4.591024334831173,5.474682456729434
3.1318350307703384,5.382376844712587
8.60304905305199,5.457680490433696
8.863094027677048,5.73933132656448
2.0935123867082623,5.457680490433696
1.6206221472077906,5.457680490433696
2.5451135726347314,5.474682456729434
7.904694600380142,5.73933132656448
3.039907620042892,5.474682456729434
6.105809976660132,5.474682456729434
3.837613040475493,5.73933132656448
7.20574075928405,5.73933132656448
