step,reward
0,5.053215503692627
1,5.293794631958008
2,3.4777722358703613
3,2.5775609016418457
4,2.888660430908203
5,4.780735969543457
6,3.5708656311035156
7,2.469170093536377
8,1.6533679962158203
9,1.0006753206253052
10,4.1283111572265625
11,3.051445484161377
12,1.5615413188934326
13,3.465182065963745
14,2.882861614227295
15,5.6743903160095215
16,1.360889196395874
17,4.0190606117248535
18,5.075315952301025
19,3.5026912689208984
20,1.6124980449676514
21,2.112852096557617
22,4.215202331542969
23,4.201987266540527
24,5.569546699523926
25,2.3654470443725586
26,4.592069625854492
27,4.709377288818359
28,3.182404041290283
29,2.0441386699676514
30,1.8950953483581543
31,2.1270999908447266
32,1.9366264343261719
33,4.03971529006958
34,1.4419763088226318
35,4.281306743621826
36,3.142153739929199
37,3.3498342037200928
38,1.545851469039917
39,2.462242603302002
40,1.300872802734375
41,2.1880977153778076
42,2.719515562057495
43,3.421311378479004
44,3.999821424484253
45,1.5674210786819458
46,2.3861517906188965
47,5.022965908050537
48,2.835847854614258
49,3.7456936836242676
50,1.693493366241455
51,4.5598955154418945
52,2.5338284969329834
53,4.327681541442871
54,3.6386818885803223
55,2.1267991065979004
56,4.525999069213867
57,1.4240728616714478
58,2.7898035049438477
59,1.9056775569915771
60,4.381772994995117
61,1.2689926624298096
62,3.582029104232788
63,2.365469217300415
64,3.9337496757507324
65,4.097834587097168
66,4.795289516448975
67,5.739843845367432
68,3.517242908477783
69,3.9446983337402344
70,5.170745849609375
71,1.9491004943847656
72,2.58490252494812
73,5.174437999725342
74,6.043418884277344
75,2.5936851501464844
76,1.6151375770568848
77,5.213296413421631
78,1.45563542842865
79,2.8876354694366455
80,2.6427197456359863
81,2.713286876678467
82,4.921222686767578
83,2.7473044395446777
84,5.443045616149902
85,4.685024738311768
86,4.022133827209473
87,5.569587707519531
88,5.467537879943848
89,5.09895133972168
90,2.945106029510498
91,2.1376869678497314
92,3.663472890853882
93,2.4431824684143066
94,2.186272144317627
95,3.391902446746826
96,4.170464992523193
97,4.918313980102539
98,1.3855280876159668
99,2.2200429439544678
100,4.816197395324707
101,3.1282153129577637
102,3.277345895767212
103,4.438337802886963
104,3.0631511211395264
105,3.3455562591552734
106,4.291473865509033
107,2.0230612754821777
108,1.2695798873901367
109,4.206653594970703
110,4.51669979095459
111,4.3564772605896
112,3.3916306495666504
113,1.7237563133239746
114,1.7286317348480225
115,1.9065231084823608
116,4.507746696472168
117,4.082001686096191
118,2.8657522201538086
119,2.9820756912231445
120,5.284884452819824
121,6.054117679595947
122,2.5036962032318115
123,3.0186004638671875
124,2.3417046070098877
125,3.409281015396118
126,1.121311902999878
127,3.321476459503174
128,3.546128749847412
129,4.4128828048706055
130,4.488731861114502
131,1.8972722291946411
132,5.521396160125732
133,4.7234272956848145
134,4.424426078796387
135,2.391619920730591
136,2.4459457397460938
137,0.2775876522064209
138,1.907461404800415
139,3.3142552375793457
140,1.0287283658981323
141,3.057223320007324
142,4.070879936218262
143,2.306692123413086
144,2.256385087966919
145,5.677689075469971
146,1.8493447303771973
147,2.365595817565918
148,2.480299472808838
149,3.5046567916870117
150,4.489546298980713
151,5.7568745613098145
152,4.717164516448975
153,1.1964294910430908
154,5.2368621826171875
155,1.5772148370742798
156,0.6237252950668335
157,4.25413179397583
158,4.016076564788818
159,1.8300644159317017
160,3.5217366218566895
161,2.581646680831909
162,4.691812992095947
163,2.263078212738037
164,0.9393321871757507
165,2.715282678604126
166,1.060500144958496
167,1.4154270887374878
168,2.2406084537506104
169,3.1645166873931885
170,4.754722595214844
171,4.094234466552734
172,4.703943729400635
173,1.9480031728744507
174,1.271512746810913
175,2.3941566944122314
176,3.3694474697113037
177,3.0155954360961914
178,1.6340086460113525
179,2.4075236320495605
180,4.006092071533203
181,5.386679649353027
182,3.275303840637207
183,1.7921922206878662
184,3.915320873260498
185,3.53467059135437
186,2.9199678897857666
187,3.123201847076416
188,4.452725887298584
189,2.494530200958252
190,2.7749507427215576
191,4.695461273193359
192,3.4991614818573
193,4.848692893981934
194,2.134995698928833
195,4.545517921447754
196,2.3743276596069336
197,5.406362533569336
198,2.8694891929626465
199,0.3487255573272705
200,3.9839344024658203
201,1.7296252250671387
202,4.937982082366943
203,3.533233404159546
204,3.270758867263794
205,3.1875596046447754
206,3.8312723636627197
207,4.729339599609375
208,4.415212631225586
209,2.7294678688049316
210,3.878833532333374
211,4.993694305419922
212,3.0750272274017334
213,2.6330912113189697
214,2.3091912269592285
215,3.9769039154052734
216,5.715504169464111
217,1.8949697017669678
218,2.7993416786193848
219,4.422579765319824
220,3.3589372634887695
221,4.576880931854248
222,5.217635154724121
223,1.8850345611572266
224,1.2575833797454834
225,6.205188751220703
226,3.4870455265045166
227,2.742337226867676
228,4.936450481414795
229,1.8653697967529297
230,4.855733871459961
231,2.894883632659912
232,4.667369842529297
233,3.616636276245117
234,2.598390579223633
235,3.767866611480713
236,3.687601089477539
237,4.539717197418213
238,1.9484777450561523
239,3.9482457637786865
240,1.9303977489471436
241,4.487913131713867
242,4.5573859214782715
243,3.0468907356262207
244,1.0185344219207764
245,3.7473273277282715
246,2.647754669189453
247,4.979570388793945
248,3.16292667388916
249,4.655293941497803
250,4.646971225738525
251,1.1167006492614746
252,1.7160663604736328
253,2.7039637565612793
254,3.2174675464630127
255,4.752857208251953
256,4.635329246520996
257,3.048417568206787
258,2.186431884765625
259,1.2997205257415771
260,2.0481679439544678
261,3.16049861907959
262,3.465505361557007
263,4.676210880279541
264,2.3141326904296875
265,4.6137309074401855
266,3.608558416366577
267,4.994866371154785
268,3.746133804321289
269,1.240793228149414
270,4.6147990226745605
271,3.6958112716674805
272,5.046977519989014
273,4.227352142333984
274,3.426680564880371
275,2.838212490081787
276,3.909790515899658
277,2.8996870517730713
278,0.8441562652587891
279,1.993897557258606
280,2.098386764526367
281,4.395574569702148
282,0.7649145126342773
283,2.4738898277282715
284,3.4414420127868652
285,3.00407075881958
286,2.0949392318725586
287,5.3045525550842285
288,1.268158197402954
289,1.8995774984359741
290,3.7422008514404297
291,3.078996181488037
292,2.0387728214263916
293,2.9553868770599365
294,4.14237117767334
295,2.09047269821167
296,1.3479912281036377
297,3.767274856567383
298,2.5805628299713135
299,1.281011700630188
300,2.459864377975464
301,2.367658853530884
302,2.910755157470703
303,5.181024551391602
304,2.0220351219177246
305,2.374035120010376
306,2.4522593021392822
307,2.4903640747070312
308,4.8449320793151855
309,3.188525676727295
310,4.363905429840088
311,5.2405900955200195
312,4.25619649887085
313,1.385733962059021
314,3.370638847351074
315,4.299999237060547
316,1.7500088214874268
317,5.280303478240967
318,4.767867565155029
319,1.7757608890533447
320,3.080495595932007
321,5.0790557861328125
322,3.2157649993896484
323,4.336404323577881
324,4.675012111663818
325,3.4075865745544434
326,3.9424679279327393
327,2.7164502143859863
328,2.9730989933013916
329,1.8827385902404785
330,1.7481991052627563
331,3.2252678871154785
332,1.6701035499572754
333,5.468812465667725
334,2.387014627456665
335,3.6647119522094727
336,2.0334672927856445
337,5.047226905822754
338,2.7470405101776123
339,5.224006652832031
340,3.412497043609619
341,3.3726866245269775
342,4.67101526260376
343,1.3056786060333252
344,3.697972297668457
345,2.6497080326080322
346,4.960267066955566
347,3.9873061180114746
348,4.99776554107666
349,2.6218583583831787
350,2.7604756355285645
351,5.063024520874023
352,5.662742614746094
353,2.301267385482788
354,2.6883349418640137
355,4.420207977294922
356,3.8734402656555176
357,4.312251091003418
358,3.44533109664917
359,3.537172794342041
360,2.4795031547546387
361,1.9404723644256592
362,3.4372668266296387
363,3.441254138946533
364,1.6252095699310303
365,4.679168224334717
366,3.4073402881622314
367,2.565816879272461
368,3.844794750213623
369,3.6636874675750732
370,4.255834102630615
371,5.115753650665283
372,2.636411666870117
373,2.4956560134887695
374,3.733102321624756
375,1.1029613018035889
376,3.4645633697509766
377,5.379502296447754
378,2.791445255279541
379,3.1874759197235107
380,3.0990214347839355
381,3.8878586292266846
382,4.415829658508301
383,3.6638123989105225
384,2.363919258117676
385,2.6111652851104736
386,2.65207576751709
387,4.09730863571167
388,3.3410017490386963
389,2.013232707977295
390,1.4442650079727173
391,2.9402003288269043
392,3.1814043521881104
393,5.2509307861328125
394,3.193636655807495
395,2.3373770713806152
396,4.952169418334961
397,3.0341362953186035
398,2.3646745681762695
399,2.0544679164886475
400,2.1261401176452637
401,4.732165813446045
402,0.6029777526855469
403,4.9630327224731445
404,4.145671367645264
405,5.645113945007324
406,4.718817710876465
407,2.6133317947387695
408,1.976754069328308
409,0.8903493881225586
410,3.9514946937561035
411,4.844723701477051
412,3.515143394470215
413,2.843801736831665
414,5.620265960693359
415,1.4669795036315918
416,2.2979111671447754
417,3.204097270965576
418,5.334606170654297
419,5.241952896118164
420,1.5035731792449951
421,4.067530632019043
422,3.4587361812591553
423,3.3403360843658447
424,1.7145757675170898
